English,Thai
Dengue prediction in Thailand,________________________ _________
"These forecasts should be considered preliminary drafts, pending model validation.",___________________________________________ ________________________________________________________
Select Date,___________
Previous (biweek),__________________
Next (biweek),_______________
Select variable,______________
Outbreak probability (%),______________________________ (______)
Predicted incidence rate,_______________________
Select MOPH region,_______________________
Thailand,_________
Bangkok,_____________
Select start year,__________________
Map,______
(Time-series) Plot,______________
Created by:,________:
These are draft predictions. Click to continue.,____________________________ _____________________
Number of cases per biweek,_________________________
Date,______
Observed cases,__________________
Forecasted cases,_________________________
Prediction interval,_________________
"Cases per 100,000 population",___________________________
Predicted number of cases,____________________
"Forecasted dengue cases per 100,000 inhabitants",________________________________________
Probability of dengue outbreak occurrence,_______________________________________________
Observed and forecasted cases of dengue fever in Thailand,________________________________________________________
Observed and forecasted cases of dengue fever in Bangkok,____________________________________________________________
Observed and forecasted cases of dengue fever in MOPH Region,_________________________________________________________________
